timestamp,open,high,low,close,volume
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113436.0,1054.3896957
2025-08-12,118724.5,120303.2,118255.0,120172.0,1114.87548358
2025-08-13,120172.1,123724.7,118918.3,123354.3,2664.42357041
2025-08-14,123354.3,124420.0,117250.0,118383.1,3457.59102418
2025-08-15,118383.1,119312.7,116560.9,117426.7,1280.98937196
2025-08-16,117426.7,117947.4,117284.0,117487.5,325.52589508
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113436.0,1054.38978255
2025-08-13,120172.1,123724.7,118918.3,123354.3,2664.42357041
2025-08-14,123354.3,124420.0,117250.0,118383.1,3457.59102418
2025-08-15,118383.1,119312.7,116560.9,117426.7,1280.98937196
2025-08-16,117426.7,117947.4,117284.0,117487.5,325.52589508
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113400.6,1054.49126628
2025-08-14,123354.3,124420.0,117250.0,118383.1,3457.59102418
2025-08-15,118383.1,119312.7,116560.9,117426.7,1280.98937196
2025-08-16,117426.7,117947.4,117284.0,117487.5,325.52589508
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113400.6,1054.49126628
2025-08-15,118383.1,119312.7,116560.9,117426.7,1280.98937196
2025-08-16,117426.7,117947.4,117284.0,117487.5,325.52589508
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113400.5,1054.49252112
2025-08-16,117426.7,117947.4,117284.0,117487.5,325.52589508
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113365.5,1054.62482985
2025-08-17,117487.5,118550.2,117295.3,117441.3,441.38200244
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113365.4,1058.62583733
2025-08-18,117441.3,117593.3,114715.9,116260.0,1270.68039197
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113365.5,1058.63553012
2025-08-19,116259.9,116766.0,112750.0,112830.3,1574.02335208
2025-08-20,112830.4,114446.1,112400.0,113365.5,1058.63578712
2025-08-20,112830.4,114446.1,112400.0,113363.3,1058.6358685
