timestamp,open,high,low,close,volume
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-13,120137.99,123628.05,119016.27,123353.04,159.56958575
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-14,123355.7,124421.53,117310.0,118387.54,297.43688442
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-15,118387.54,119312.68,116881.65,117424.35,105.42048182
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-16,117436.04,117972.89,117300.01,117500.0,23.39772256
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-17,117479.29,118548.97,117300.01,117555.0,23.23675321
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113488.13,86.05333
2025-08-18,117515.91,117591.57,114739.25,116251.03,113.87291569
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113478.0,86.15333
2025-08-19,116276.25,116717.04,112802.0,112802.01,155.3688542
2025-08-20,112802.01,114447.2,112451.0,113478.0,86.15333
2025-08-20,112802.01,114447.2,112451.0,113478.0,86.15333
