timestamp,open,high,low,close,volume
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-11,3.18693,3.3308,3.11925,3.13332,1511658.82903535
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-12,3.13581,3.30283,3.10505,3.26868,932684.90966198
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-13,3.26538,3.33355,3.20442,3.27574,1232132.27921248
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-14,3.28024,3.34932,2.98667,3.0797,2711952.48799578
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-15,3.0791,3.14599,3.005,3.07766,773753.27126206
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-16,3.07815,3.15733,3.07212,3.10548,265224.99836838
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-17,3.10473,3.14611,3.07866,3.08766,206303.89901548
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-18,3.09038,3.09418,2.94142,3.06057,740166.44401618
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.92739,474556.51085738
2025-08-19,3.06118,3.07616,2.85145,2.85978,746154.40223335
2025-08-20,2.86007,2.95488,2.82083,2.9117,474794.20213641
2025-08-20,2.86007,2.95488,2.82083,2.91152,474962.13248866
